# ============================================================
# 小乐AI · 高考志愿填报助手 — 依赖锁定（P1-6）
# 策略：>= 下限, < 下一个大版本（可复现 + 保留补丁升级空间）
# 实测基线环境：zxf (conda) / Python 3.11
# ============================================================
python-dotenv>=1.0,<2

# ── 框架与多智能体基建 ──────────────────────────────────
fastapi>=0.115,<1
uvicorn[standard]>=0.30,<1
langchain>=1.0,<2
langchain-core>=1.0,<2
langchain-openai>=1.0,<2
langgraph>=1.0,<2
langgraph-checkpoint>=4.0,<5
# 生产持久化 Checkpoint（P0-8）：按需安装
# langgraph-checkpoint-sqlite>=2.0,<3
# langgraph-checkpoint-postgres>=2.0,<3

# ── 结构化数据与 SQL 交互 ───────────────────────────────
SQLAlchemy>=2.0,<3
aiosqlite>=0.20,<1
asyncpg>=0.30,<1
pydantic>=2.9,<3
# psycopg 3（langgraph postgres saver / 生产 Postgres 使用）
psycopg[binary]>=3.2,<4
PyYAML>=6.0,<7

# ── RAG 与非结构化数据处理 ──────────────────────────────
chromadb>=1.0,<2
pymilvus>=3.0,<4
sentence-transformers>=4.0,<6
pdfplumber>=0.11,<1
Pillow>=11.0,<13

# ── 性能与异步基建 ──────────────────────────────────────
redis>=5.0,<7
celery[redis]>=5.4,<6
sse-starlette>=2.0,<4
httpx>=0.27,<1
trafilatura>=2.0,<3
edge-tts>=7.0,<8
python-multipart>=0.0.12,<1

# ── 数据爬取 ────────────────────────────────────────────
requests>=2.32,<3
beautifulsoup4>=4.12,<5

# ── 测试（CI 使用，pytest.ini 默认排除 llm 标记用例）───
pytest>=8.0,<10
pytest-asyncio>=0.24,<2

# ── 认证与安全 ──────────────────────────────────────────
PyJWT>=2.9,<3
bcrypt>=4.0,<5

# ── 知识图谱 ────────────────────────────────────────────
neo4j>=5.26,<7
